,A,B,C,D
2000-11-30,6.231141732262988,2.6392127194107844,14.57648876734438,-3.930482033828617
2000-12-01,7.0027802031953,2.29401170415035,13.185238731789768,-5.562356378981297
2000-12-02,7.0138533392316,1.4524290496646044,16.014329932281093,-6.56313934186835
2000-12-03,8.485394683936448,1.194353713304618,16.701861582829608,-5.549517160634233
2000-12-04,7.1929852951698585,1.6150563814210912,16.70312175769108,-4.171511615126232
2000-12-05,7.9164403427752115,3.1834076116947823,18.57152419483127,-3.3937866489958175
2000-12-06,8.742947199894086,2.8339677902906755,19.034022081726615,-2.7821495540592487
2000-12-07,8.984609181797197,1.3174458962042779,19.521109694959183,-2.689600290775018
2000-12-08,10.988828935197425,0.9420437093528149,20.09084458086331,-3.027185592985722
2000-12-09,11.304361864882287,1.294997885100884,18.906234281638906,-2.7269592787653005
2000-12-10,9.54943627702644,-0.9017712438804555,18.764583934214436,-3.4767801951377173
2000-12-11,9.052762116006912,-1.049553996853767,17.08884470142337,-3.326773358212563
2000-12-12,8.588230499138891,-0.881745451632503,17.279823131244772,-3.3630324453685647
2000-12-13,9.593252632571684,0.07230444499144684,19.015579474902587,-2.6937371015111706
2000-12-14,12.390807446168008,0.009955555192963962,16.585506543788746,-3.17411077371933
2000-12-15,10.738344650968036,-0.6218822250842604,15.966492457741323,-2.7756558785496557
2000-12-16,12.015165710025318,0.014046464595015573,16.462634485403566,-2.2462613359714685
2000-12-17,9.724869557551989,0.9036059654706207,17.005009004296586,-3.0164182741796353
2000-12-18,10.443339341092129,1.9429032877679728,16.823456700774788,-1.349774031057941
2000-12-19,10.663730382440363,0.8018500186689308,15.220234061756718,-0.9103692250048967
2000-12-20,10.79211518974062,1.8724381683066353,15.487279651321352,-1.797808781305071
2000-12-21,11.496919072365325,2.179254412415295,16.616020408163777,-1.1809361709046189
2000-12-22,11.954408186264967,1.4243452800561083,16.64613669075372,-0.8317439869730006
2000-12-23,12.350309303443696,-0.18011610728137173,15.993831634806085,1.1349336716469725
2000-12-24,12.435916995080659,0.8605530164738617,17.674047328445674,1.5616543385509263
2000-12-25,11.692606679959104,0.37338807230125937,17.247156863082484,4.594830491941378
2000-12-26,10.830397183358821,-1.5883314919714673,17.251828317659307,4.714629081043373
2000-12-27,10.664938311679466,1.0651885017907876,19.038543633595868,5.715981145762696
2000-12-28,11.597091940270182,1.8159758102465813,20.34340166736356,5.354129641657463
2000-12-29,10.862324800841131,2.1448017250799007,19.57251247156881,5.537628025834592
2000-12-30,10.142428729191618,3.0087288432437482,20.038337001183223,6.179713072734897
2000-12-31,9.135737368987213,3.0947691058787523,20.864131852730708,7.120486442173001
2001-01-01,10.648710007836181,4.038195533579807,21.00944929084688,7.8726555151655555
2001-01-02,9.67128176148767,2.6227457391759885,21.17242175829025,8.439403813895757
2001-01-03,10.158194258450994,2.24695938998759,19.5454773478307,9.395817462227738
2001-01-04,9.459453496957662,3.316902489463634,21.070842287712956,8.152869675234468
2001-01-05,9.069348935089224,3.7874047169599647,21.685321577091333,8.124136701774018
2001-01-06,10.697268917869764,3.476206868770182,23.409294724851826,6.926438170750505
2001-01-07,10.960322858751418,3.698484137073771,24.527220441780436,7.95314480123784
2001-01-08,11.065260391031272,3.490313521335177,23.217974036062298,8.229658459405847
2001-01-09,10.705997394736205,3.2272829074497063,24.123052387067005,9.173604259371155
2001-01-10,9.738271537070023,3.3799165481825746,23.74285883516938,10.181025037459904
2001-01-11,10.672977502340103,3.5908113985551062,23.38242065496415,9.551169756543
2001-01-12,11.2107048060428,3.1277998465843013,24.204912090392323,10.80910116525887
2001-01-13,11.31430392178073,3.139223217503259,22.55515362514991,11.522100166053015
2001-01-14,12.027694659065315,5.035175191216581,22.289918320459723,10.448169676376999
2001-01-15,12.773333672272589,4.6737516094935945,21.539990197686183,11.4691665481008
2001-01-16,13.638041980961603,6.205641450119295,20.857220790427338,9.913079429033077
2001-01-17,14.193949809603598,5.2993001969266125,20.64728105361703,10.134769568610185
2001-01-18,14.324837513239936,4.539297534361343,21.872391439659953,10.233590579885364
2001-01-19,15.239309223495875,3.7773362462075037,21.653788932265385,9.493242655874724
2001-01-20,15.949217004525265,2.9551391926014796,21.865849576539013,8.708655294362861
2001-01-21,15.866962480386096,3.8666048703820515,24.15716040211248,9.867289232429494
2001-01-22,16.07262030566338,4.472187746013573,23.360457811796728,11.81800657285767
2001-01-23,16.31542737986334,3.915072819954325,22.615163885754566,13.362412100256128
2001-01-24,17.06570845655165,2.6512323299593215,22.16843193804059,13.260204299977131
2001-01-25,19.06783118284326,3.069805106883133,23.90890534708238,11.415849124192123
2001-01-26,18.986988818646786,3.8941119739341783,25.72222738859264,9.716527382394009
2001-01-27,18.53694400862631,5.908787348177233,25.6028483550013,9.269930272906759
2001-01-28,19.966127595000547,6.890721055534403,24.579782890727547,9.031397135373243
2001-01-29,19.10748802250326,6.401513577469113,24.904733422237737,8.473137473591684
2001-01-30,19.527162905297008,5.831492936257579,23.108099298565,7.158014681113098
2001-01-31,20.86141844587521,4.992520548941807,25.484022114647505,5.341413838009565
2001-02-01,20.723582592598166,4.705924894655512,24.716386332852956,5.419563726904955
2001-02-02,19.314581229846834,3.0776446316602772,23.065700469907004,4.733388900870178
2001-02-03,18.801209270221634,2.2617526659367586,22.83357900442032,5.344719654498127
2001-02-04,17.134272519246423,3.7156735602821227,23.215344773491687,4.481511946298712
2001-02-05,17.94022069921233,4.761462532914522,22.456060918676584,6.405039732704737
2001-02-06,16.706459897801416,4.086329851813914,21.37351673786028,6.705013366988533
2001-02-07,16.777135504660638,5.515383373819068,21.828004907512497,5.723204697176034
2001-02-08,16.003013274700212,4.499620258860406,20.15415709839185,4.718939510948165
2001-02-09,17.674762568759185,3.7870740718235396,18.87460352017018,3.110555078776087
2001-02-10,18.48311658609756,4.131817467125813,17.344415951085672,5.567989986348266
2001-02-11,19.188107793745303,3.2971735064082415,19.039917318489998,5.0214572280934515
2001-02-12,18.31081214363937,2.0883221817440187,18.795124657096515,5.554456965467098
2001-02-13,19.34871708662892,1.749754854489309,18.940963524763088,4.389201701806578
2001-02-14,18.69372652044989,1.0683975227678704,16.75770365404493,4.130121730608566
2001-02-15,19.488698056385118,1.2853845582981045,18.596840795068893,4.609083780035636
2001-02-16,19.471333425776773,1.0792066922283472,17.98533169824928,3.821795914486527
2001-02-17,20.93368687262447,1.533597282318098,18.31015907421648,4.161973797935884
2001-02-18,20.50837466668192,0.5074093713492211,19.356248257346916,3.7070816920624745
2001-02-19,20.476825461209806,-0.1073622578173049,17.6604668421653,4.707479967332585
2001-02-20,21.15319833564729,-0.5492543964189338,16.77079026752909,2.7263476288956436
2001-02-21,20.43729476549785,-2.3579480538621684,18.54353054665426,3.8978259034120573
2001-02-22,20.152405452850456,-3.181013437477967,16.998471144275562,5.1417533743113815
2001-02-23,22.26549170145186,-3.1788178863404015,15.526790630608305,6.690306210527933
2001-02-24,22.8480097161054,-3.0318706972096248,15.345705216860761,4.427365885196269
2001-02-25,21.833899521033345,-2.5695485151371287,14.972863474928921,4.678324123230515
2001-02-26,21.70468435812851,-0.02842810831816589,13.114057428474226,4.187087117970775
2001-02-27,21.023926428554116,-0.22335665902060448,14.163779708116678,5.093870382510808
2001-02-28,22.398092545835855,0.9818260373670553,14.852400566661766,3.568426409372264
2001-03-01,21.81329103565005,1.2318054356781276,15.365820037754569,2.5312680452629333
2001-03-02,20.543528783508126,1.0737151991043563,15.96405071249723,1.840653873024849
2001-03-03,20.793227942675585,0.02852198150822738,15.566516736312714,2.193690211388107
2001-03-04,21.394929532617237,-1.800787660974533,15.155124170597624,2.516253324866158
2001-03-05,21.608002012982368,-0.2771528774867875,16.461483792376566,2.02234224132925
2001-03-06,21.737302381070013,-1.0117820118715908,16.17125675737994,2.3424313878248606
2001-03-07,21.80984104689867,-0.4577436326270429,17.0867871662248,2.6832594130363274
2001-03-08,22.04399494821954,-1.5332899284360697,16.10796735615841,1.5144631473587893
2001-03-09,21.06395970393591,-2.198070636064493,16.98601979993926,1.551693707642727
2001-03-10,18.979126271910012,-2.3444758428015486,17.226297027104813,0.7163250122831423
2001-03-11,19.808879645353187,-3.8974640880937557,17.755394627895225,1.1476787564796935
2001-03-12,20.679228715867772,-3.426959135827837,17.383993458491396,2.2615440478248767
2001-03-13,20.51446021811943,-4.2061390061387804,16.58262717736571,1.8295401125395852
2001-03-14,19.585675572827846,-5.018035256923293,17.369023215820246,0.33621559095415887
2001-03-15,21.264830870730496,-4.687112486998563,17.024396598011215,-0.7807388689416643
2001-03-16,21.578491993538034,-5.153290000714606,18.247536202591675,-1.9423531345753202
2001-03-17,22.241959484295833,-5.890887430574938,17.20548430529415,-2.078887495638761
2001-03-18,22.648221634992666,-6.487864819609427,16.151111379297262,-3.6410777183134617
2001-03-19,22.04955143635657,-5.982398632286532,16.17814294771198,-3.778149159436193
2001-03-20,21.38370535866307,-6.598872546266555,13.747607040471463,-4.134689957084876
2001-03-21,22.89290865721176,-7.888358549355629,13.413720456818472,-5.691286693391504
2001-03-22,23.25587025002184,-9.12338919393433,13.101326469157788,-6.321317079146558
2001-03-23,24.05117582321305,-10.171720530370907,11.600196680228096,-7.1171894152886255
2001-03-24,23.62016915093162,-11.83235841362611,12.362306474865003,-7.638925600350348
2001-03-25,25.170386908898593,-13.70544860642683,11.201459342302924,-9.504492351392125
2001-03-26,25.84458965654234,-12.248045882081618,11.233708904164063,-8.396745468442722
2001-03-27,25.050367171355433,-13.422110421711032,8.945580217017156,-9.171425082018105
2001-03-28,25.274396596171496,-12.614681592459783,9.414840063531667,-7.4717044200444676
2001-03-29,23.40299465577895,-11.536894756916599,11.732791822647442,-6.78337447849476
2001-03-30,23.560111901510496,-11.56091684781406,11.716707486572796,-6.3346626570904006
2001-03-31,23.58077310434999,-11.074813937251275,12.147708403247275,-6.713026094643516
2001-04-01,23.940868744818506,-12.581036189723793,13.710267936318061,-7.2372132503618465
2001-04-02,24.115303285067522,-13.549403461022534,15.37773351896151,-8.353129081536148
2001-04-03,23.610495378647794,-13.96726627735042,14.45748057722106,-8.225078088726205
2001-04-04,24.55880389175807,-16.756790971651483,16.035606311617844,-7.565934516677745
2001-04-05,24.11418924341079,-17.780322705902993,15.454581631790548,-7.366453668452018
2001-04-06,22.585465037531755,-18.016427709355764,14.987562823075999,-6.381851161284913
2001-04-07,23.567792781143076,-19.79907884636495,15.483023218358493,-8.543023598900064
2001-04-08,23.878065115080435,-18.470510890929546,16.29396618668575,-7.631975556114954
2001-04-09,23.882009818796693,-17.992362213174747,16.410655792970545,-7.430349738187541
2001-04-10,25.122427050394062,-16.018026771819237,15.817268127554177,-7.667390056291196
2001-04-11,23.761722392880372,-16.21222720978048,16.3197549789847,-5.9269329717658294
2001-04-12,25.438466150505715,-15.765761913103722,15.81926666467437,-5.728075665937643
2001-04-13,25.59138211210933,-16.25000214670504,14.604039801004975,-5.372331266048484
2001-04-14,24.36824093800653,-16.134249488367523,13.869185541804779,-5.053061174398674
2001-04-15,27.22310580836491,-15.865176045116325,13.471991652621469,-6.331994291857187
2001-04-16,26.09817818358051,-17.539930758695526,13.7465776085572,-8.02933212043412
2001-04-17,25.473368040648698,-18.325516870409206,14.1373972290367,-7.177441969960901
2001-04-18,26.479091414840767,-17.93876565611227,14.803952926079889,-5.971388251199787
2001-04-19,27.456521982734348,-19.08702851701575,15.216053474049076,-5.671119154857558
2001-04-20,29.320351276541533,-17.31279634781375,15.44751952207179,-7.469941190899513
2001-04-21,29.811648935005493,-16.32422175287796,16.680284049005863,-6.922826283260291
2001-04-22,30.77577212199432,-16.94162521957572,16.304747231217753,-6.15562539666816
2001-04-23,30.23526943213384,-15.177251456936514,16.59700032256452,-8.07311834155333
2001-04-24,30.923894201377397,-16.244439147299452,15.7520009859934,-7.858301636451165
2001-04-25,32.06244756564433,-15.401086480117076,17.217492990144887,-8.099230824843646
2001-04-26,32.49574714562799,-15.780763837077789,16.681525954947002,-8.552440716643064
2001-04-27,33.11096858648756,-16.091017162620048,16.459182892735342,-8.238280185204491
2001-04-28,32.16694828741091,-15.647798593193583,16.767848869058408,-7.201362860465701
2001-04-29,31.68126924336259,-16.275773988356224,16.31692876190586,-7.621862963505533
2001-04-30,30.440749603625054,-17.264945781150146,15.370481014599862,-5.660219894336636
2001-05-01,29.306831246426206,-16.42657261005377,17.864847220877255,-6.126102007770278
2001-05-02,27.94445122152557,-16.188765263059565,17.630999812518375,-6.499193386565211
2001-05-03,28.383088890244963,-15.084999285183963,17.963041648372137,-5.481353084484419
2001-05-04,28.901798706555425,-14.490705932212014,18.076807797171714,-6.458937790118228
2001-05-05,29.758966921909956,-14.785799708846028,17.19333200752596,-5.547424402395482
2001-05-06,30.835867846185224,-13.451706031219638,16.72085455712086,-5.927617324197376
2001-05-07,32.57391187993708,-12.814777265150056,17.960075773620424,-6.926278460254742
2001-05-08,32.07340197996222,-13.895541247207214,18.33171252418322,-6.456739874644729
2001-05-09,32.8570596608526,-14.708061235250296,17.54618867599467,-6.978361739165905
2001-05-10,33.46095458996937,-14.708912915754011,16.009330286445877,-7.078890093534734
2001-05-11,33.36525301505733,-14.262684227062795,17.039805785061013,-7.487377682211268
2001-05-12,32.78987566086203,-13.90582338065332,16.566676937486825,-6.244458134158403
2001-05-13,31.319149936371502,-13.571045012430593,16.792494313654284,-5.72822044472861
2001-05-14,30.65236552582408,-13.012780317755706,14.446932353956639,-6.156588774349923
2001-05-15,31.87748995220587,-12.599057810558389,16.203137107490523,-5.808105159314305
2001-05-16,31.890451541128765,-13.383606637711974,15.190092234702744,-7.352161597170886
2001-05-17,31.791620342746633,-13.698730550705903,14.253558388916636,-8.179731671197569
2001-05-18,31.641167665561284,-14.606117451122739,13.945508604339535,-8.57468789282817
2001-05-19,31.241166182971455,-14.47606235170158,13.81740251111585,-7.907708265017509
2001-05-20,31.666017126133433,-14.709553316193931,14.51195059757955,-6.428549821789598
2001-05-21,32.1626255955832,-13.540853776787957,14.377368479199937,-7.521713037303568
2001-05-22,31.375603439541056,-14.311966370102484,14.535420628245129,-8.357104080880026
2001-05-23,33.72871365531713,-14.213664099892847,14.934567888850545,-7.173223345137832
2001-05-24,34.32439384686416,-14.96749653675271,14.90445266044031,-6.997712869139919
2001-05-25,35.124937861492946,-15.687812447699006,15.79423424043694,-7.013929481796704
2001-05-26,33.80376547739696,-14.671640360345819,15.967205506250895,-8.56189251555204
2001-05-27,33.45997771222843,-14.54109694738859,15.510527985824359,-8.433427425868322
2001-05-28,30.778103985025,-14.528896589048522,15.712635713242081,-8.832064958163373
2001-05-29,30.55623052603237,-15.799636787065111,16.34041256712001,-8.848139603606887
2001-05-30,30.54319859512914,-14.816932373188866,17.10733142707321,-11.2382268224403
2001-05-31,30.10509341779978,-14.875299046700649,18.903347094806335,-10.772577722829846
2001-06-01,30.938478053979708,-15.545271520840844,18.018520036356392,-11.736127966922904
2001-06-02,32.052828636131565,-15.563711178883045,19.1488115188918,-11.300851188280427
2001-06-03,31.194759705008988,-15.367887684015109,19.020913362636144,-10.836532786244552
2001-06-04,29.7091042896257,-16.105887728122806,18.240071298097117,-9.883091435473835
2001-06-05,30.607786293798018,-15.96285191688233,16.76372685032324,-9.272158862242089
2001-06-06,32.471579373837194,-16.223021975628836,16.273648525889268,-9.511570429305396
2001-06-07,31.29285898318947,-17.27080876944153,15.749432173836398,-10.615137584985108
2001-06-08,30.534402485033034,-18.809545077154638,14.820142669724106,-8.305605389495323
2001-06-09,30.344696932490642,-19.896041802588268,15.236392250763785,-8.280337244668747
2001-06-10,30.571710747386913,-20.90818330698248,15.403506951482127,-7.721970774469586
2001-06-11,30.830605349564394,-21.659419128103927,13.850176176813248,-8.130823858473173
2001-06-12,29.43514460041056,-23.774013661622373,13.740077832157189,-7.311861704919895
2001-06-13,30.036571641614685,-23.756090520505516,13.970661515796577,-6.307173020724461
2001-06-14,28.47907138811984,-24.70186528339513,15.537698001936903,-5.474824627409507
2001-06-15,29.9194696630301,-25.294298070355,14.468879253307415,-6.597482304977182
2001-06-16,28.641422860470364,-23.84366016951271,14.335209147584479,-7.138429248758739
2001-06-17,30.763213442781367,-25.383764136004974,15.007575431472597,-5.577518557884212
2001-06-18,32.016296676399186,-26.397634314876846,12.950860785764313,-6.03210449259101
2001-06-19,31.37946076324637,-27.47698574968449,12.967663278509669,-5.407846331963845
2001-06-20,31.69069037868616,-27.91404373853382,11.749712625305776,-5.506952044823133
2001-06-21,30.78560858440088,-27.628755765131192,12.400238995153334,-5.230137494978021
2001-06-22,31.267053024649396,-27.082179086027836,12.33107595333425,-4.073105851049783
2001-06-23,31.352403111221204,-29.285057094769527,14.625400632290777,-3.734911215966628
2001-06-24,29.65406997149998,-29.335172209939458,14.371638838117835,-3.919562483924996
2001-06-25,30.719023062752743,-30.026988322828494,13.875174220782945,-4.6649679615665836
2001-06-26,31.72955022886609,-28.81123499768819,13.775282177407544,-3.7266257589610285
2001-06-27,33.51836292055309,-29.88158781920163,14.358031131680045,-4.115141679318326
2001-06-28,33.6816535036589,-30.44754109108646,14.590698466997868,-3.836727426365194
2001-06-29,33.92370271641531,-29.102562715487252,14.218676944880228,-3.2979080499120443
2001-06-30,34.684231019184594,-29.72407241764745,13.05316791147683,0.27430873724838634
2001-07-01,35.7905509813874,-27.853091236151567,13.675034013592363,-0.26479746953591
2001-07-02,37.0589507225965,-28.487259223386094,13.670740360367592,-1.9344097048319502
2001-07-03,37.90408757566599,-27.69948871775906,13.966806567364976,-1.6312427296524246
2001-07-04,38.482993297007,-26.72319832865501,14.37166387626457,-2.7927180444700115
2001-07-05,38.49840879241294,-25.861408936860816,15.076023493888414,-1.8453509385312552
2001-07-06,36.02037819053553,-26.082995633757413,14.643596294683121,-3.0474399453129744
2001-07-07,35.996063972377236,-25.297754381929952,13.90943540446268,-1.1276485102369291
2001-07-08,35.82313681889994,-24.98254950463628,14.0696948309322,-1.7211510929605258
2001-07-09,35.9808494172967,-25.825324118767195,13.186180078100966,-1.567300947640464
2001-07-10,35.66280300260902,-24.866711238557947,14.308446904036794,-0.09022644127909207
2001-07-11,33.82886427911045,-24.760912612574273,14.165795422611506,-0.03903708722828587
2001-07-12,33.926508453307505,-25.022404512079895,14.485114025550363,-0.8470752884866266
2001-07-13,33.98351747176758,-23.993458618868672,13.807125680485301,-0.4111493064470802
2001-07-14,34.90366816804091,-23.559874237302495,14.656670763465746,0.41181439595650987
2001-07-15,34.65798153456811,-23.608230452747666,14.95556075286942,-0.23963046347847722
2001-07-16,34.87825991571554,-24.0234412107741,13.550347718593791,1.7416017710403882
2001-07-17,35.3330680378798,-25.97196127512471,14.914097035185186,0.8844282283616762
2001-07-18,35.852682990370624,-25.66109567115406,14.599929825258524,1.8513314583740106
2001-07-19,35.38011878676627,-27.436214981060544,14.5168262222843,2.4050256354046224
2001-07-20,35.4153114789472,-27.649446473588597,14.115184026103542,2.422443359104544
2001-07-21,36.139365239532474,-27.001265832830395,15.003617429481515,3.9101466556009394
2001-07-22,36.36100635885532,-26.830838990611046,14.248633127804213,5.556282029842979
2001-07-23,34.90534754597325,-25.882026836058813,14.169019210924525,4.7554740116320025
2001-07-24,36.753205937850105,-25.497268480618366,13.747819477573655,4.45499683294262
2001-07-25,34.7032297030461,-24.92181352959938,13.529909410383732,4.352679449323976
2001-07-26,35.32106059352335,-25.42974238316876,14.040109809598889,4.5173677144829725
2001-07-27,35.163309121344426,-25.0129907031809,14.15539256813174,4.048325399318107
2001-07-28,36.7691603539947,-25.657317539852322,12.141570261312165,4.032812822247465
2001-07-29,36.18989874641926,-26.5417078020853,14.67755462427457,5.139008055772483
2001-07-30,36.72232480819521,-27.399115450312657,16.173683546623778,4.908154924210044
2001-07-31,36.49055007842166,-27.676126535744533,14.677335171321825,5.854724293090387
2001-08-01,37.058959075206594,-26.888115827214182,14.142140300691356,6.63113871763668
2001-08-02,36.151867860380804,-27.09024156128689,14.53288408032961,6.728631446563826
2001-08-03,35.110025806244685,-27.215880907105902,13.191195171792637,5.80892520268656
2001-08-04,36.199607947019445,-27.67737584893212,12.144277672646187,7.53210003183926
2001-08-05,36.19604244392345,-28.56604714696672,12.638733421255349,7.486186857199949
2001-08-06,38.44549885429979,-29.595833802322765,12.67462971341674,7.750912801666611
2001-08-07,38.838817311989786,-29.865252266647644,13.42709526834753,7.550810757841598
2001-08-08,40.323299645855016,-30.902196748717177,13.100783602382023,6.480800643193737
2001-08-09,42.17804955355674,-32.02232793596125,12.286882790660162,5.331855430214192
2001-08-10,40.310657443977696,-33.68166674928685,12.410109970815194,3.5787110974521354
2001-08-11,41.111266101097236,-33.52876234145059,11.316532609900602,3.7926022103728507
2001-08-12,42.05095071360916,-32.12726223265932,12.131020970972003,3.094458450899001
2001-08-13,43.13246931516757,-30.735969735447114,14.217216446742457,1.6685936433470336
2001-08-14,42.213643567601615,-28.702888645492738,15.02520286809082,3.1544347931920336
2001-08-15,42.448031060135605,-28.105942595018067,13.381923666887424,2.503127311827896
2001-08-16,41.38403652053924,-26.874222011392863,13.912157246087439,1.6806686747340551
2001-08-17,42.240060563896456,-25.830040438673752,15.148611042257818,2.7899258868622767
2001-08-18,42.47682374664001,-26.778967057571595,14.859498044356648,2.0868615174934377
2001-08-19,41.91850225674156,-27.61875394791994,15.63001723659756,2.2419251969007483
2001-08-20,42.75194893062061,-27.802668493817222,16.768620312706464,-0.7882467839604375
2001-08-21,44.82374657537418,-27.626391119499395,15.987355492156189,-0.8196845509147632
2001-08-22,45.41920558416828,-28.06442338156444,14.766136183360219,-0.9122359882374461
2001-08-23,45.52618289423777,-28.960491321027938,13.482211893570305,0.12495645264272814
2001-08-24,43.08639585942472,-26.765107438674622,12.44916797350439,0.6819113482195924
2001-08-25,43.784096092578686,-26.543360963897413,11.964357782531065,-0.8499289700357757
2001-08-26,43.01641044166973,-26.695183933952194,12.378625041255315,-0.48676676787516937
2001-08-27,42.84364821712066,-26.64306236829824,11.67619378929133,-2.3207891719761253
2001-08-28,42.9222882852383,-26.57519584843468,11.846458912947558,-1.7102734993947597
2001-08-29,42.27104847459329,-26.759555142840544,11.04032186954831,0.4742912488419724
2001-08-30,41.580170845360094,-26.477819218616133,11.698930483833191,1.8990480276190433
2001-08-31,40.67681620681519,-26.671331122085267,11.756054350735088,4.105748383706131
2001-09-01,41.36715685901741,-25.53490170785918,13.590808494958607,3.2837003191148026
2001-09-02,39.52274518738386,-24.074298511934114,14.113507862747118,3.15525663227058
2001-09-03,41.590502935404096,-24.985388026903735,13.409733031925036,3.147350819953506
2001-09-04,42.448069222476505,-24.680803667591977,11.90972183109471,4.928868216381664
2001-09-05,43.35651878743905,-24.614443507712114,10.452955809528529,4.931996906425932
2001-09-06,43.48438727382091,-23.375959658843875,11.288358150653652,5.291427841787935
2001-09-07,45.03519514593581,-22.40387725747801,12.250921511140461,3.0524210903968503
2001-09-08,45.194445030987254,-22.29005992718453,12.86205258047033,2.0146077802420805
2001-09-09,44.064536409728476,-23.24395614116344,13.379767644743824,0.9734010306985197
2001-09-10,43.12790441297634,-20.897330739953055,13.450804486773894,1.0210531957730622
2001-09-11,43.40521966987228,-22.12013090119259,13.408216237752008,-0.15127582715693166
2001-09-12,43.39814399875862,-20.74489154950016,13.788388071752246,-0.5074846060118122
2001-09-13,43.94129532565905,-19.95207313736579,13.549104757135943,0.8845265512875932
2001-09-14,42.07347929621941,-19.34364362105136,14.13710575261433,0.6100982775249241
2001-09-15,42.40896455432163,-19.913554741708733,12.105723076256636,0.3962531632087747
2001-09-16,41.37359877493986,-18.239095339988666,12.033169370076378,0.30186295179354294
2001-09-17,40.055454879527844,-17.963301305867446,12.323733113771862,0.4198106414571983
2001-09-18,40.89887493442671,-18.77747837238792,12.763856247866054,0.4224292345619376
2001-09-19,39.44905200139027,-18.431461466568987,11.74124197190477,-0.06247758121860836
2001-09-20,38.07843869050864,-18.013876207882422,10.762264256602771,0.5731293479480672
2001-09-21,37.7469091544463,-17.43931490982543,9.305006014611424,0.4832483331290441
2001-09-22,37.95635783703925,-16.727055227983854,9.765904501906315,0.7815320738010342
2001-09-23,36.29928684567677,-18.079542812794728,9.93598896745566,-0.10886846591668875
2001-09-24,36.661090668595676,-17.685526362195816,11.149859638079807,-1.0747702822949836
2001-09-25,37.28397196040457,-18.937642425846857,10.632397933047356,-1.1358937036141992
2001-09-26,36.83165638011165,-18.882244123166565,11.286389479722963,-1.8674387014939258
2001-09-27,36.74527318466177,-18.35974350753654,12.989333340763572,-1.8395226182160171
2001-09-28,37.4275898586458,-17.605187547939234,13.818916728132095,-1.6019148440086994
2001-09-29,38.69473508940662,-19.183344361113118,15.134136106660751,-0.6506301616536676
2001-09-30,38.50060726643192,-18.9102231674491,15.27944780836923,-1.2531847926777224
2001-10-01,39.33200388779001,-16.074689245563775,15.060726150176572,-1.7991971342560307
2001-10-02,39.35717872454744,-14.891311647426624,15.396994542195234,-0.8841166010408927
2001-10-03,39.432739242711115,-15.181911966034713,16.044970673760705,0.34987002210471574
2001-10-04,40.13979442405661,-16.079325807128978,16.214049153231937,-0.43468953408189315
2001-10-05,41.405509469214365,-17.50765805031379,16.149767941672817,-0.6823507226962141
2001-10-06,39.90391000305212,-17.274502111997794,15.598751955971295,0.2443332592600551
2001-10-07,39.80878701829539,-18.42560406299917,15.15390509765157,0.5063930626143932
2001-10-08,41.23015489164055,-18.581270529074732,13.607345457947227,0.6265608553869784
2001-10-09,41.22836767833954,-19.387539741346842,13.997683107234822,-0.045290990354701965
2001-10-10,41.549861412248084,-18.560952806474777,16.156449865524845,-1.9913636837403188
2001-10-11,41.798271900899465,-17.76393253212558,15.696688191705151,-3.179543634987806
2001-10-12,41.66867004518446,-19.764339183277485,15.650658100961445,-2.3175904475062667
2001-10-13,43.6428461853276,-19.286155961756567,16.415681605248267,-1.5983606017709717
2001-10-14,43.60385165445256,-19.95860878245233,18.00638737306338,-1.129742819642225
2001-10-15,44.766861696632255,-19.673809180353388,17.949628331509803,0.03712605413759418
2001-10-16,46.19359471364076,-21.206985643216587,16.73122887187974,-0.02818838720460616
2001-10-17,47.011014190385126,-20.432359509920044,15.687341835453255,0.8328812139509649
2001-10-18,47.6249734890424,-20.432902497804676,16.717835626602405,0.7923366143014243
2001-10-19,46.167549687051505,-20.823139398642255,16.09592516832637,-0.26146840394529414
2001-10-20,45.43952091510451,-20.991164714442736,16.743287781169673,-0.6432886613237621
2001-10-21,45.27528033927104,-21.798353599155302,18.18522313311387,-1.5817559047402843
2001-10-22,44.521435671967176,-22.1804671007517,17.94944834058301,-0.324907419197781
2001-10-23,44.68214358954958,-21.32643551598437,16.77204058607796,-1.5064386178634923
2001-10-24,44.3529375409838,-20.079058348863537,17.076357290764864,-3.0318242558639885
2001-10-25,44.549389017380065,-20.17181560907355,17.08319603511549,-2.4669338919509443
2001-10-26,45.97273453454348,-20.65274466538194,17.926189138244617,-1.4738860938052936
2001-10-27,46.93718030659828,-21.235793931016723,18.788010323155483,-0.5159306796013499
2001-10-28,46.875896741797,-21.626388006032993,18.654592075025157,-0.18354959983377445
2001-10-29,45.81430021412839,-21.3215604692055,16.975254698751225,0.7368686662269015
2001-10-30,44.1569304544179,-20.664344066414014,17.22789422336757,-0.37727570505206653
2001-10-31,44.099737833915185,-21.16469272200159,16.315052657025618,-0.7835487088151036
2001-11-01,42.79247905360165,-21.177835482296047,17.257674184009446,0.01097152916658961
2001-11-02,43.52018700091391,-19.961923054237385,17.945105891116196,-0.02289634837304398
2001-11-03,43.13707131179443,-19.88793814924048,17.691811811261033,-0.33392803814369
2001-11-04,43.235930098484076,-19.67237451285546,17.35313626412089,0.47712132534467966
2001-11-05,42.636231767681444,-19.963894802467493,18.42574741916384,1.302023151105507
2001-11-06,43.40325322490029,-20.110063678307267,18.84334722932121,0.7060736273353488
